316710	1.47214	1.36152	1.31137	5.16049	5.00223	4.51985	5.68730	3.96826	2.61976	3.87798	3.58307	3.43289	2.17918	1.91080	1.81634	8.73316	6.96613	5.48979
316870	1.46223	1.35214	1.30565	5.16082	5.00258	4.51991	5.67205	3.95727	2.61289	3.87860	3.58171	3.42864	2.17119	1.90690	1.80747	8.72902	6.96817	5.49375
317040	1.45874	1.35206	1.30820	5.15520	4.98536	4.50814	5.68344	3.95983	2.60945	3.89291	3.59219	3.43671	2.16136	1.89824	1.80338	8.72553	6.96571	5.49660
317210	1.46026	1.35386	1.30680	5.15609	4.98150	4.48867	5.67478	3.95230	2.61083	3.88085	3.59088	3.43458	2.17573	1.91125	1.81292	8.71598	6.95607	5.47212
317370	1.48055	1.35953	1.31475	5.14381	4.98877	4.51020	5.69966	3.96763	2.61811	3.86530	3.58441	3.44361	2.17043	1.91087	1.81940	8.73026	6.95243	5.47139
317540	1.47262	1.35902	1.30495	5.15886	4.99576	4.51496	5.67864	3.95576	2.61099	3.88438	3.59561	3.44852	2.17136	1.90766	1.80629	8.73518	6.96264	5.48452
317700	1.46012	1.35064	1.30715	5.14855	4.98478	4.50525	5.68311	3.96199	2.61040	3.87373	3.58387	3.43993	2.16386	1.89783	1.80384	8.72457	6.95884	5.48331	34.45	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02011	0.01890	0.01322	0.01684	0.01711	0.01767	0.01380	0.00582	0.01636	0.02179
317870	1.46642	1.35704	1.30658	5.15256	4.98318	4.50028	5.68854	3.96625	2.61901	3.86929	3.58121	3.42093	2.17740	1.91339	1.81326	8.72117	6.95572	5.48140
318030	1.47090	1.35766	1.30817	5.15058	4.98687	4.50729	5.69011	3.96342	2.61540	3.86822	3.57714	3.42172	2.17237	1.90469	1.80884	8.72567	6.95715	5.48030
318200	1.46712	1.35886	1.31667	5.15230	4.98864	4.50553	5.69293	3.95825	2.61047	3.86037	3.58110	3.43258	2.17078	1.91241	1.81763	8.72806	6.96047	5.48863
318370	1.46736	1.35636	1.30867	5.15587	4.99031	4.50690	5.68356	3.96904	2.62219	3.86871	3.58294	3.42566	2.17914	1.91157	1.81521	8.71686	6.95612	5.48564
318530	1.46729	1.35656	1.31583	5.15896	4.99367	4.51074	5.68684	3.96545	2.61822	3.87520	3.58721	3.43385	2.17226	1.90695	1.80436	8.71709	6.95893	5.48923
318700	1.46607	1.36363	1.32379	5.15976	4.99171	4.51029	5.70140	3.97174	2.62096	3.87903	3.58864	3.43322	2.17368	1.90796	1.81101	8.73339	6.96896	5.49326
318860	1.47112	1.35617	1.30778	5.16032	4.99812	4.52114	5.68008	3.97286	2.62684	3.88983	3.58941	3.42955	2.17924	1.90526	1.79191	8.72976	6.96763	5.49417
319030	1.46099	1.37590	1.34066	5.15871	4.99701	4.51106	5.69538	3.96528	2.60390	3.86284	3.58182	3.44216	2.16567	1.91042	1.82363	8.74406	6.97692	5.50117
319190	1.47734	1.36417	1.31059	5.16627	5.00023	4.51677	5.67689	3.96083	2.61403	3.88560	3.58801	3.42825	2.17789	1.91289	1.81492	8.73133	6.97198	5.49282
319360	1.47128	1.36254	1.31187	5.15844	4.99463	4.51331	5.67852	3.96308	2.61314	3.87155	3.58845	3.44025	2.17519	1.91242	1.81628	8.73235	6.96476	5.49178	34.45	5.9	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02011	0.01890	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
319520	1.46653	1.35899	1.31024	5.16245	4.99536	4.51215	5.67533	3.96664	2.61630	3.87684	3.58532	3.43242	2.16737	1.90304	1.80672	8.72720	6.96313	5.48762
319690	1.46425	1.35630	1.30757	5.15338	4.98549	4.50419	5.68863	3.95442	2.60954	3.86800	3.57859	3.42863	2.16934	1.90679	1.80910	8.72174	6.95386	5.48019
319850	1.46236	1.35343	1.30894	5.15153	4.98759	4.50241	5.68842	3.96417	2.61397	3.87249	3.58331	3.43299	2.17085	1.90564	1.80898	8.72316	6.95957	5.48645
320020	1.46531	1.35778	1.30990	5.15433	4.98411	4.50324	5.67777	3.95485	2.61324	3.87229	3.58049	3.42613	2.17506	1.91324	1.81406	8.72849	6.96546	5.49008
320190	1.46442	1.35679	1.31186	5.15631	4.98822	4.50690	5.67698	3.96022	2.61653	3.87795	3.58431	3.42770	2.17442	1.90699	1.80911	8.72183	6.96151	5.48674
320350	1.46382	1.35935	1.31225	5.15346	4.98571	4.50609	5.67992	3.95778	2.61256	3.87019	3.58224	3.42906	2.17207	1.90670	1.81000	8.72288	6.95979	5.48400
320520	1.46581	1.35910	1.31185	5.15489	4.98692	4.50450	5.68884	3.96335	2.61846	3.87469	3.58349	3.42940	2.17434	1.90491	1.80944	8.72454	6.96101	5.48734
320680	1.46528	1.35551	1.30988	5.15130	4.98136	4.49904	5.67694	3.95908	2.61157	3.86394	3.57361	3.42122	2.16977	1.90350	1.80859	8.71793	6.95409	5.47954
320850	1.46051	1.35070	1.30516	5.14479	4.97665	4.49261	5.68104	3.95850	2.61221	3.85921	3.57298	3.42179	2.17177	1.90771	1.80840	8.71618	6.95485	5.48315
321010	1.45800	1.35087	1.30543	5.14688	4.97855	4.49459	5.69035	3.95747	2.60812	3.86387	3.57529	3.41926	2.16424	1.90070	1.80318	8.71270	6.95372	5.48069	34.45	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01520	0.02011	0.01890	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
321180	1.45975	1.35312	1.30435	5.14387	4.97565	4.49562	5.68463	3.95882	2.60708	3.86220	3.57224	3.42068	2.16502	1.89908	1.79783	8.72018	6.95810	5.48052
321340	1.46295	1.35449	1.30481	5.14643	4.98071	4.50404	5.67766	3.95696	2.61128	3.86369	3.57410	3.41944	2.16805	1.90411	1.80461	8.72192	6.95849	5.48140
321510	1.46093	1.34954	1.30509	5.14615	4.98093	4.49923	5.67907	3.95883	2.61143	3.85777	3.57238	3.42251	2.16859	1.90245	1.80484	8.71871	6.95372	5.47877
321670	1.45827	1.35035	1.30432	5.14616	4.97836	4.49591	5.66512	3.95383	2.60745	3.86067	3.57389	3.41601	2.16565	1.89978	1.80366	8.72211	6.95412	5.47682
321840	1.45758	1.35092	1.30408	5.14423	4.97916	4.49682	5.68110	3.95776	2.60616	3.86030	3.57565	3.42177	2.16721	1.90515	1.80670	8.71577	6.95183	5.47696
322010	1.46028	1.35226	1.30396	5.14662	4.97871	4.49553	5.66851	3.95898	2.60978	3.85880	3.57388	3.41881	2.16657	1.90473	1.80676	8.71756	6.95397	5.47989
322170	1.46205	1.35314	1.30654	5.14803	4.98197	4.49841	5.68869	3.95806	2.61044	3.86461	3.57815	3.42420	2.16892	1.90284	1.80701	8.71784	6.95284	5.47977
322340	1.45769	1.35297	1.30659	5.14858	4.98202	4.49737	5.67518	3.95839	2.60842	3.86204	3.57488	3.42191	2.16566	1.90407	1.80663	8.71229	6.95197	5.47689
322500	1.46069	1.35490	1.30836	5.14641	4.98177	4.49987	5.67862	3.96069	2.61448	3.86734	3.57875	3.42266	2.16981	1.90775	1.80752	8.71802	6.95723	5.48188
322670	1.46233	1.35513	1.30867	5.15045	4.98230	4.50072	5.68928	3.95781	2.61212	3.87000	3.57825	3.42178	2.16837	1.90133	1.80716	8.71698	6.95566	5.48036	34.45	6.2	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01519	0.02011	0.01891	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
322830	1.46302	1.35278	1.30383	5.14943	4.98255	4.49999	5.68252	3.95569	2.60810	3.86506	3.57728	3.42365	2.16895	1.90922	1.81076	8.72478	6.96285	5.48907
323000	1.46359	1.35393	1.30752	5.15628	4.98664	4.50253	5.68861	3.96266	2.61248	3.87024	3.58180	3.42798	2.16826	1.90359	1.80681	8.72286	6.95966	5.48771
323170	1.46200	1.35275	1.30618	5.15492	4.98572	4.50213	5.67556	3.95604	2.61057	3.86546	3.57656	3.42277	2.16651	1.90525	1.80621	8.72175	6.95659	5.48092
323330	1.46172	1.35120	1.30730	5.15093	4.98119	4.50051	5.68422	3.95762	2.60998	3.86773	3.57491	3.42238	2.16716	1.90303	1.80513	8.71560	6.95410	5.47854
323500	1.46214	1.35456	1.30674	5.15062	4.98232	4.50184	5.68351	3.96005	2.61715	3.86570	3.57610	3.42176	2.17015	1.90668	1.80588	8.71749	6.95676	5.48461
323660	1.46376	1.35605	1.30885	5.14920	4.98006	4.49974	5.67833	3.95760	2.61181	3.85983	3.57098	3.41933	2.16817	1.90652	1.81188	8.72350	6.95434	5.47688
323830	1.46516	1.35132	1.30384	5.14889	4.98088	4.49737	5.68140	3.95871	2.61037	3.85530	3.57309	3.42131	2.17140	1.91034	1.81235	8.71923	6.95697	5.48399
323990	1.46473	1.35387	1.30774	5.15127	4.98132	4.50041	5.67829	3.96381	2.61453	3.85967	3.57225	3.42084	2.16786	1.90555	1.80706	8.71804	6.95542	5.47691
324160	1.46362	1.35437	1.30935	5.14713	4.97917	4.49755	5.67717	3.95680	2.61141	3.85851	3.57162	3.41914	2.17153	1.90950	1.81068	8.72061	6.95796	5.48298
324330	1.46625	1.35811	1.30685	5.14837	4.97774	4.49857	5.67537	3.96303	2.61266	3.85974	3.57107	3.41666	2.17178	1.90321	1.80878	8.72229	6.95897	5.48066	34.45	6.0	0.00	-2.04	0.01737	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01519	0.02011	0.01891	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
324490	1.46394	1.35345	1.30707	5.14474	4.97621	4.49717	5.67549	3.95662	2.61000	3.85916	3.57165	3.41801	2.16734	1.90378	1.80443	8.71986	6.95343	5.47709
324650	1.45962	1.35321	1.30620	5.14355	4.97901	4.49919	5.67955	3.96112	2.61444	3.86288	3.57514	3.42227	2.17027	1.90573	1.80746	8.72032	6.95640	5.47933
324820	1.46220	1.35232	1.30923	5.14751	4.97901	4.49838	5.68602	3.95895	2.61219	3.86111	3.57218	3.42135	2.16819	1.90704	1.80973	8.72151	6.95823	5.48281
324980	1.46549	1.35890	1.30985	5.15189	4.98224	4.50135	5.68158	3.96237	2.61315	3.86312	3.57612	3.42307	2.17156	1.90555	1.80795	8.72018	6.95880	5.48175
325150	1.46411	1.35392	1.30743	5.14738	4.98008	4.49790	5.67715	3.95703	2.61252	3.86213	3.57319	3.42055	2.16898	1.90368	1.80737	8.72454	6.95635	5.47754
325310	1.46353	1.34974	1.30518	5.14707	4.98061	4.49745	5.67118	3.95893	2.61219	3.86388	3.57569	3.41967	2.17138	1.90303	1.80214	8.71435	6.95501	5.47895
325480	1.46205	1.35261	1.30889	5.14485	4.97563	4.49049	5.67677	3.95331	2.60814	3.85935	3.57225	3.41638	2.16864	1.90422	1.80863	8.71091	6.95388	5.48159
325650	1.46329	1.35393	1.30964	5.14720	4.97477	4.49089	5.68005	3.95645	2.61245	3.86405	3.57297	3.41791	2.16741	1.90737	1.80907	8.71600	6.95580	5.47874
325810	1.46242	1.35229	1.30744	5.14611	4.97658	4.49647	5.68419	3.96073	2.61318	3.86130	3.57328	3.41775	2.16845	1.90355	1.80646	8.71802	6.95191	5.47523
325980	1.46400	1.35567	1.30905	5.14581	4.98066	4.49734	5.68282	3.95941	2.61644	3.85883	3.57171	3.41909	2.17051	1.90692	1.80821	8.71639	6.95432	5.47707	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01519	0.02011	0.01891	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
326140	1.46368	1.35314	1.30896	5.14430	4.97801	4.49699	5.67552	3.96381	2.61329	3.85655	3.56851	3.41717	2.16599	1.90404	1.80647	8.71804	6.95408	5.47732
326310	1.46371	1.35422	1.30880	5.14445	4.97741	4.49613	5.67929	3.95248	2.60698	3.85384	3.56721	3.41554	2.16996	1.90850	1.81134	8.71928	6.95592	5.47750
326470	1.46712	1.35544	1.30951	5.14507	4.97822	4.49601	5.68045	3.96381	2.61671	3.85632	3.56833	3.41425	2.16941	1.90686	1.80646	8.71244	6.95103	5.47312
326640	1.46198	1.35407	1.30948	5.14180	4.97316	4.49243	5.68771	3.96069	2.61425	3.86001	3.57077	3.41381	2.17069	1.90703	1.80907	8.71648	6.95505	5.47837
326800	1.46796	1.35892	1.31197	5.14688	4.98040	4.49844	5.68850	3.96562	2.61467	3.85603	3.57127	3.42277	2.17177	1.90598	1.81172	8.71235	6.94907	5.47386
326970	1.46380	1.35461	1.30842	5.14392	4.97597	4.49118	5.68750	3.96045	2.61292	3.85627	3.57094	3.41642	2.16830	1.90414	1.80576	8.70955	6.94795	5.47155
327130	1.46491	1.35573	1.30975	5.14153	4.97576	4.49291	5.68215	3.96376	2.61776	3.85921	3.57235	3.41694	2.16975	1.90589	1.80719	8.71653	6.95344	5.47833
327300	1.46474	1.35524	1.30860	5.14462	4.97574	4.49260	5.68095	3.95880	2.61145	3.85692	3.57166	3.41704	2.17139	1.90782	1.81182	8.71804	6.95811	5.48198
327470	1.46981	1.36025	1.31165	5.14607	4.97700	4.49367	5.68157	3.96528	2.61448	3.86237	3.57302	3.41795	2.17421	1.90904	1.81024	8.72199	6.95679	5.48096
327630	1.46581	1.35561	1.31070	5.14656	4.97766	4.49372	5.68096	3.95716	2.61280	3.85885	3.57246	3.41825	2.16747	1.90406	1.80830	8.71599	6.95343	5.47899	34.45	5.9	0.00	-2.04	0.01736	0.01205	0.01525	0.01857	0.01913	0.01496	0.00549	0.01519	0.02011	0.01891	0.01322	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
327800	1.46554	1.36039	1.31210	5.14836	4.98066	4.49633	5.69441	3.96512	2.61708	3.86412	3.57597	3.42013	2.17138	1.90922	1.81094	8.72737	6.95860	5.48063
327960	1.46443	1.35750	1.30985	5.14709	4.97679	4.49263	5.68130	3.96025	2.61542	3.85942	3.57255	3.41851	2.16826	1.90436	1.80809	8.71622	6.95649	5.47832
328130	1.46415	1.35696	1.31015	5.14511	4.97680	4.49336	5.67711	3.96041	2.61270	3.85550	3.57133	3.41662	2.17080	1.90679	1.80950	8.71847	6.95805	5.47951
328290	1.46623	1.35816	1.31423	5.14733	4.97926	4.49554	5.67752	3.95830	2.61336	3.85951	3.57362	3.41920	2.16889	1.90665	1.80953	8.72117	6.95437	5.47748
328460	1.47014	1.35739	1.31324	5.15065	4.98275	4.49848	5.67968	3.96331	2.61939	3.86327	3.57705	3.42184	2.17686	1.91180	1.81357	8.72099	6.95854	5.48048
328620	1.46498	1.35724	1.31018	5.14932	4.98124	4.49605	5.68897	3.96613	2.61564	3.86073	3.57546	3.41929	2.17186	1.90756	1.80954	8.71828	6.95450	5.47988
328790	1.46568	1.35765	1.31169	5.14580	4.97679	4.49029	5.68038	3.95599	2.60764	3.85848	3.57280	3.41638	2.16972	1.90889	1.81109	8.71847	6.95607	5.48025
328950	1.46887	1.35603	1.30989	5.14826	4.97859	4.49612	5.67856	3.96239	2.61379	3.86069	3.57376	3.41589	2.17112	1.90760	1.80794	8.71755	6.95286	5.47705
329120	1.46762	1.35885	1.31214	5.15135	4.98554	4.50099	5.69005	3.96716	2.61857	3.85888	3.57503	3.42443	2.17388	1.91165	1.81349	8.71824	6.95358	5.47869
329280	1.46676	1.35867	1.31211	5.15206	4.98197	4.49731	5.68500	3.96095	2.61349	3.85936	3.57550	3.42205	2.16967	1.90716	1.81178	8.71624	6.95424	5.48012	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01525	0.01857	0.01914	0.01496	0.00549	0.01519	0.02010	0.01891	0.01323	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
329450	1.46525	1.35547	1.31313	5.14771	4.98173	4.50047	5.67927	3.96785	2.61601	3.86128	3.57447	3.42196	2.17372	1.90943	1.81030	8.72064	6.95614	5.47781
329610	1.46729	1.35717	1.30945	5.14862	4.98046	4.49579	5.68558	3.96147	2.61598	3.86017	3.57271	3.41853	2.17344	1.90910	1.81160	8.71711	6.95375	5.47991
329780	1.46903	1.36130	1.31390	5.14721	4.97899	4.49690	5.69483	3.96504	2.61618	3.85990	3.57339	3.41970	2.17249	1.90885	1.81048	8.71280	6.95247	5.47811
329940	1.46653	1.35595	1.31085	5.14536	4.98044	4.49797	5.68645	3.96591	2.61557	3.85807	3.57374	3.41961	2.17113	1.90804	1.80971	8.71362	6.95296	5.47737
330110	1.46691	1.35872	1.31437	5.14602	4.97811	4.49615	5.69367	3.96682	2.61760	3.86145	3.57329	3.41799	2.17367	1.91028	1.81008	8.71325	6.95609	5.47839
330270	1.46801	1.35735	1.31188	5.14478	4.97763	4.49235	5.69354	3.96276	2.61393	3.85783	3.56992	3.41654	2.17464	1.91147	1.81641	8.71280	6.95564	5.47987
330440	1.47124	1.35996	1.31481	5.14694	4.97974	4.49724	5.68769	3.96901	2.61867	3.85634	3.57236	3.42028	2.17346	1.91104	1.81274	8.71642	6.95231	5.47456
330610	1.46725	1.36004	1.31304	5.14347	4.97627	4.49153	5.69056	3.96481	2.61682	3.85730	3.57119	3.41719	2.17374	1.90982	1.81112	8.71229	6.95171	5.47469
330770	1.47097	1.35751	1.31494	5.14059	4.97444	4.49250	5.68325	3.96630	2.61921	3.85757	3.56768	3.41483	2.17339	1.90807	1.81282	8.71234	6.94994	5.47219
330940	1.47052	1.35892	1.31566	5.14362	4.97974	4.49307	5.69206	3.96598	2.62027	3.85806	3.57318	3.41932	2.17580	1.91163	1.81417	8.71210	6.95205	5.47523	34.39	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01496	0.00549	0.01519	0.02010	0.01891	0.01323	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
331100	1.46966	1.36086	1.31381	5.13977	4.97458	4.49109	5.68609	3.96763	2.61820	3.85590	3.56680	3.41349	2.17277	1.90976	1.81108	8.71379	6.94999	5.47190
331270	1.46779	1.35841	1.31256	5.13853	4.97164	4.48742	5.67763	3.96240	2.61743	3.85343	3.56598	3.41097	2.17622	1.91395	1.81446	8.72040	6.95259	5.47414
331430	1.47167	1.35985	1.31299	5.14204	4.97834	4.49177	5.68430	3.96885	2.61922	3.85232	3.56633	3.41507	2.17422	1.91096	1.81256	8.71554	6.94836	5.47272
331600	1.46920	1.35889	1.31467	5.14152	4.97484	4.48949	5.69111	3.96885	2.62158	3.85858	3.56997	3.41328	2.17715	1.91123	1.81389	8.71072	6.95245	5.47374
331770	1.47097	1.35847	1.31509	5.13934	4.97299	4.48880	5.68190	3.96896	2.62117	3.85203	3.56622	3.41290	2.17860	1.91659	1.81634	8.71407	6.95296	5.47686
331930	1.47461	1.36170	1.31807	5.13945	4.97153	4.48848	5.69551	3.96788	2.62077	3.85681	3.56641	3.40975	2.17510	1.91284	1.81382	8.70815	6.94868	5.47166
332100	1.47096	1.36081	1.31526	5.13499	4.96968	4.48668	5.68625	3.97370	2.62132	3.85241	3.56401	3.40995	2.17652	1.91149	1.81287	8.70692	6.94704	5.46800
332260	1.46865	1.36232	1.31594	5.13657	4.97209	4.48865	5.68758	3.96997	2.62446	3.85509	3.56899	3.41551	2.17922	1.91243	1.81596	8.70719	6.94751	5.47301
332430	1.47256	1.36182	1.31709	5.13753	4.97065	4.48565	5.69705	3.96964	2.62104	3.85404	3.56502	3.40988	2.17910	1.91291	1.81579	8.70687	6.94856	5.46990
332590	1.47052	1.36044	1.31608	5.13713	4.97120	4.48683	5.68711	3.96693	2.61938	3.84767	3.56311	3.41082	2.17774	1.91530	1.81746	8.70841	6.94838	5.47258	34.39	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
332760	1.47166	1.35881	1.31551	5.14072	4.97215	4.48675	5.69711	3.97161	2.62259	3.85264	3.56608	3.41206	2.17838	1.91283	1.81402	8.70896	6.94783	5.47189
332930	1.47214	1.36036	1.31503	5.13941	4.97495	4.48992	5.68217	3.96865	2.62122	3.85134	3.56563	3.41351	2.17653	1.91145	1.81602	8.71337	6.94793	5.47273
333090	1.47241	1.36142	1.31528	5.13983	4.97334	4.49007	5.68868	3.96852	2.62065	3.85396	3.56622	3.40942	2.17629	1.90990	1.81134	8.70993	6.94647	5.46846
333260	1.47377	1.36197	1.31763	5.13969	4.97597	4.49179	5.69757	3.97524	2.62304	3.85093	3.56776	3.41609	2.17871	1.91654	1.81716	8.70837	6.94647	5.47078
333420	1.47205	1.36312	1.31744	5.13945	4.97376	4.48987	5.69474	3.97255	2.62242	3.85453	3.56784	3.41403	2.17885	1.91307	1.81567	8.70929	6.94627	5.47055
333590	1.47071	1.35700	1.31539	5.13761	4.97059	4.48612	5.68574	3.97048	2.61869	3.84948	3.56436	3.41098	2.17837	1.91493	1.81654	8.71144	6.95087	5.47583
333750	1.47501	1.36393	1.31895	5.14142	4.97210	4.48899	5.68926	3.97072	2.62567	3.85567	3.56449	3.41087	2.17724	1.91368	1.81635	8.70919	6.94626	5.47031
333920	1.47050	1.36344	1.31651	5.13494	4.96725	4.48900	5.68993	3.97338	2.62281	3.84875	3.56160	3.40974	2.17666	1.91333	1.81477	8.70040	6.94050	5.46558
334090	1.47452	1.35912	1.31590	5.13291	4.96797	4.48506	5.68574	3.96845	2.61826	3.85052	3.56244	3.41047	2.17768	1.91394	1.81909	8.71048	6.94677	5.46905
334250	1.47611	1.36325	1.31869	5.13588	4.96815	4.48758	5.68617	3.97054	2.62322	3.85209	3.56226	3.40975	2.18015	1.91466	1.81421	8.70056	6.94160	5.46507	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01711	0.01766	0.01380	0.00582	0.01636	0.02179
334420	1.47116	1.36245	1.31801	5.13272	4.96760	4.48361	5.68712	3.97092	2.61941	3.85105	3.56374	3.40831	2.17641	1.90762	1.81282	8.69621	6.93936	5.46471
334580	1.47574	1.36422	1.32116	5.12992	4.96628	4.48607	5.69717	3.96866	2.62366	3.85602	3.56462	3.41139	2.17911	1.91566	1.82185	8.70633	6.94411	5.46827
334750	1.47158	1.36062	1.31917	5.13693	4.96940	4.48564	5.69642	3.97542	2.62491	3.85172	3.56173	3.40781	2.17660	1.91331	1.81743	8.70175	6.94208	5.46407
334910	1.47360	1.36633	1.31711	5.12947	4.96394	4.48468	5.68534	3.96798	2.61859	3.84139	3.55606	3.40677	2.17781	1.91619	1.81689	8.70496	6.94279	5.46786
335080	1.47778	1.36606	1.32027	5.13393	4.96612	4.48340	5.69667	3.97083	2.62100	3.84863	3.56091	3.40701	2.17952	1.91722	1.82016	8.70047	6.94171	5.46570
335250	1.47675	1.36240	1.31740	5.12985	4.96441	4.48360	5.68712	3.97243	2.62419	3.84308	3.55568	3.40561	2.17654	1.91524	1.81531	8.69369	6.93620	5.46202
335410	1.47275	1.36059	1.31785	5.13039	4.96403	4.48065	5.69297	3.97025	2.62090	3.84551	3.55832	3.40434	2.17785	1.91335	1.81427	8.69965	6.93859	5.46191
335580	1.47129	1.36282	1.32059	5.13046	4.96489	4.48246	5.69746	3.97736	2.62575	3.84346	3.55761	3.40479	2.17768	1.91033	1.81429	8.70161	6.93899	5.46261
335740	1.47507	1.36445	1.32123	5.12914	4.96082	4.47720	5.68671	3.96710	2.61831	3.84145	3.55450	3.40162	2.17890	1.91835	1.82177	8.70624	6.94051	5.46443
335910	1.47740	1.36334	1.31699	5.13295	4.96455	4.48190	5.68137	3.96832	2.62071	3.84292	3.55981	3.40651	2.18125	1.91652	1.81784	8.69626	6.93794	5.46262	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01380	0.00582	0.01636	0.02179
336070	1.47090	1.36201	1.31735	5.13061	4.96305	4.48013	5.69257	3.96820	2.62206	3.84363	3.55577	3.40273	2.17593	1.91268	1.81411	8.70001	6.93675	5.46022
336240	1.47291	1.36102	1.32045	5.12855	4.96232	4.48228	5.69427	3.96854	2.61938	3.84518	3.55971	3.40568	2.17856	1.91495	1.81764	8.69854	6.93975	5.46564
336400	1.47514	1.36320	1.31952	5.13309	4.96390	4.48216	5.69145	3.97017	2.62138	3.84682	3.56077	3.40411	2.17935	1.91479	1.81543	8.69584	6.93944	5.46376
336570	1.47431	1.36147	1.31664	5.12889	4.96025	4.48156	5.68132	3.96724	2.61804	3.84479	3.55766	3.40542	2.17713	1.90997	1.81397	8.69150	6.93336	5.45846
336730	1.47103	1.36070	1.31288	5.12849	4.95967	4.48068	5.69253	3.96764	2.62347	3.84340	3.55926	3.40699	2.17850	1.91172	1.81367	8.69987	6.93596	5.46021
336900	1.47073	1.36082	1.31885	5.13041	4.96008	4.48103	5.69195	3.97136	2.61984	3.84571	3.56165	3.41001	2.17455	1.91450	1.81594	8.69928	6.93815	5.46355
337070	1.47612	1.36197	1.31649	5.12985	4.95994	4.48156	5.67482	3.96278	2.61737	3.84439	3.55800	3.40862	2.17801	1.91669	1.81790	8.70038	6.93833	5.46405
337230	1.47472	1.36027	1.31933	5.13108	4.96172	4.48117	5.68547	3.96864	2.61892	3.84903	3.56124	3.40602	2.17827	1.91312	1.81602	8.69873	6.93905	5.46492
337400	1.47352	1.36046	1.31925	5.13075	4.96297	4.48485	5.67237	3.96792	2.61943	3.84453	3.55867	3.40869	2.17501	1.91198	1.81411	8.69809	6.93453	5.45958
337560	1.47660	1.36319	1.32033	5.13287	4.96556	4.48518	5.69038	3.97237	2.62361	3.84860	3.56425	3.41133	2.17935	1.91493	1.81928	8.70583	6.94232	5.46590	34.39	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00549	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01380	0.00582	0.01636	0.02179
337730	1.47648	1.36201	1.31860	5.13113	4.96501	4.48530	5.68495	3.96787	2.62094	3.84718	3.56242	3.41028	2.17639	1.91292	1.81528	8.69947	6.94027	5.46576
337890	1.47279	1.35874	1.31596	5.12984	4.96109	4.48113	5.68097	3.96208	2.61869	3.84378	3.55817	3.40587	2.17545	1.91106	1.81765	8.70139	6.94029	5.46559
338060	1.47424	1.35997	1.31928	5.13165	4.96384	4.48170	5.68528	3.96568	2.61762	3.84764	3.56164	3.40771	2.17597	1.91204	1.81502	8.70171	6.94110	5.46614
338230	1.47633	1.36212	1.31902	5.13069	4.96153	4.48251	5.68565	3.96498	2.61902	3.84937	3.56159	3.40592	2.17580	1.91234	1.81592	8.69961	6.93652	5.46056
338390	1.47629	1.36408	1.32045	5.13268	4.96519	4.48474	5.69084	3.97243	2.62374	3.84888	3.56325	3.40944	2.17888	1.91562	1.81832	8.70153	6.94055	5.46363
338560	1.47415	1.36294	1.31979	5.13116	4.96585	4.48140	5.68507	3.96758	2.61912	3.84345	3.55869	3.40615	2.17712	1.91140	1.81798	8.69961	6.93641	5.46141
338720	1.47263	1.35918	1.31691	5.12957	4.96221	4.47751	5.68080	3.96170	2.61608	3.84183	3.55796	3.40562	2.17467	1.91326	1.81633	8.69512	6.93803	5.46256
338890	1.47510	1.36167	1.32170	5.13187	4.96639	4.48289	5.69508	3.96870	2.62206	3.84613	3.56120	3.40671	2.17693	1.91526	1.81850	8.70249	6.94143	5.46604
